"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100"
"28",8.41221712457333,5.89976476127032,11.9990915584768,9.12888633984942,13.1917260285964,10.7730551253582,12.6597774013119,12.1127932483291,9.81597323757851,12.3905121110188,12.5109438952271,10.7236122743821,9.07191602065749,8.59698462536993,10.6265699735885,10.7917490004068,13.0791268585121,10.0860169761651,12.8360988107196,9.72196118469585,13.1144224316181,11.952879445629,5.02043808090705,7.19017062921652,11.5355911551511,11.5260599795881,7.50064419534637,11.48629635658,8.77953116502228,9.98982502779071,10.1162480903837,9.41870167074315,8.55381177183417,9.07622982868337,17.176447048088,5.47793680391877,11.3077934685158,10.4249603292324,14.72240739776,12.9713690503702,9.99498585476359,8.79737595251384,8.54552643226187,11.6700008681751,9.43035584413779,8.17800660913915,10.8375815769039,8.17311148706808,11.7801394905106,9.07072268448836,10.400759069679,10.1704176442517,7.58422040850364,11.5154172983266,10.3245228114125,10.5945853317099,9.54484839076322,14.1194710545772,7.25550057409446,8.66156486573752,9.45189788057504,9.98942806222855,7.94463475949186,12.0831544627709,5.6190896809609,12.4361069098728,6.13572171303523,8.33074561700354,13.2807284888159,8.74133021862257,13.2448701088652,12.8208835430757,10.223426745058,8.59189450839084,10.6069367576039,8.56881347042909,9.6426782052501,7.67031460495634,9.3669136965469,10.92752349344,14.159314732842,12.5253152791674,11.315493520064,11.4599008173938,10.2007913554071,12.6102819578582,8.48116352250429,10.7880588519122,12.3928728875726,8.33569677288066,7.98802034806073,11.4287663749773,10.7447718885289,7.03446834457269,10.133286822213,11.7734358933874,8.45108691991401,11.0782752629184,7.05731666804844,11.2250131179579
"29",14.3133315142795,10.7939835233623,10.9876671536244,10.5753222223977,7.09462512654059,7.09690347319488,8.04740313095528,11.3120995812889,9.90067855940711,16.4332445182632,8.63871346631513,10.1707799253704,10.1573572792859,13.0489859682131,11.4333499799115,7.88131878764504,7.85201156803552,13.5818588981148,12.1548259570554,9.41292769954413,10.9704739923143,10.1597330235,10.7752259792553,8.29927963141004,13.2216368067348,7.87620986355545,13.2318804298869,8.91478595956662,11.0826753061875,9.22265822422714,12.1676694566803,12.0598222957019,8.67971147068975,12.1060144279624,12.6765909847605,9.76208264074153,8.67897151192711,8.76199526266593,9.31909319165993,11.1161796854097,7.93934945824141,12.1052617846771,10.2009335744313,9.70398211864856,10.7768951037529,4.70993011329743,8.96665140207732,6.59029077082229,10.2958412807933,10.8699132234368,11.3400063750067,11.4698494003673,11.729823296319,10.3254143516112,7.41561353412904,10.6666466969383,11.8068684702285,4.69018616444698,10.2158296240654,12.4168959496268,9.62528808497697,10.6205263528488,10.7282146964214,11.0262651717888,11.9495407262222,9.68610827034693,8.7335163358494,12.8643333145991,7.89256225123837,11.0514941903686,11.6509515164924,11.5473455656068,7.87369643657763,9.30488669742344,11.1853492197862,11.4014938321209,9.96005132055023,11.2988614855216,11.3087764129461,8.43027713127671,8.19753215097031,10.1985299212177,10.2219684035456,12.87260050587,11.3465024471223,8.16844318789634,11.07797997308,4.5746256370452,8.41108392761114,12.9764184191226,11.3111802291808,6.65291201396454,7.65158807380793,12.1671353987849,8.82092449177911,8.58126162021633,10.1526198045719,9.76639660902103,8.81681186853866,12.0382796850399
"30",10.246117751975,13.8724395772346,9.86125600679331,13.5078224487647,13.9261030320912,9.99897322516147,12.7807518217131,9.99177305215889,9.20516711375319,8.98985243975883,9.93503361373245,11.1217442865865,8.83599839883183,12.0008854680912,6.37056802172634,7.64768599526817,12.071137867429,11.148189505928,7.81659626726789,7.10153925133949,11.2074495288607,8.00787738700863,8.29813850220029,8.01413194929133,7.41231411070085,11.1741349074781,12.352160894688,9.94738684526324,12.659656590103,9.45460878151464,11.6894237714934,8.27743332758012,10.5885650015297,12.9068082399151,7.82236503076389,13.7518006410328,9.12372942534204,10.953971913601,8.32963313670587,9.86877494835984,7.19019710371456,13.6507830311096,8.11070963251405,12.0544059490704,10.0992032500833,8.417276488295,13.7888290259471,10.1742144791967,10.3273955352315,9.14840722858547,9.12440528424362,7.36763332043586,8.28713416048103,10.5598174365861,7.70168294355807,9.27104408019972,12.2003173338698,7.9801271543171,8.86074714100432,12.0017692033895,14.0865916156979,10.4753001659348,10.3227864604659,8.42292392781558,12.12217760155,12.5779075750477,11.487278055083,10.6774581947526,8.90989121915501,12.0473923957296,9.61975343177403,8.35178789477134,10.3079419995088,8.49926607714211,11.5963063307026,6.59744669402914,12.7789591199885,9.83328571282208,9.17309862964056,10.1283793240823,10.4918485289772,9.73286977395145,5.02815716835969,13.5511188603555,9.80682842563162,8.74526834866299,7.91708608951188,8.18001635363024,8.6295220528735,7.89279570446692,10.7409759098125,10.9275860827118,9.35117284151147,11.4581237806268,13.4133442624454,15.6996395049063,7.53421500707872,9.74915241160304,9.45466995879292,9.76095569233313
"31",12.5098764153152,10.0472909416365,9.51245429298734,10.3744248281566,12.9663834303595,11.8684856036123,9.37675071381241,7.56148648036449,9.53655713038939,7.11659028331091,10.8753574017446,8.78409006872698,10.5480595782237,5.35082699389227,13.4470695065778,14.6840904849454,5.74788766204296,14.5013106361955,8.22930466682092,11.5828070802312,10.5938264653,9.25515409229137,8.28215148545994,8.52424222703537,11.9734708356451,10.6965159049705,11.1134216992159,13.8254790994056,9.38378805620708,8.8184393771926,9.08680897881411,12.531047463523,6.63645747414608,10.2314665692587,3.86620968240005,9.85692833416505,10.3602066535789,7.55700521131947,6.69465985359033,12.4019642900661,12.9027503389841,9.82856811127813,7.78966168908743,10.2935821212487,10.3260958148099,10.5768172782412,12.3086287215821,10.4167325057298,10.4885407676653,5.93158354603488,10.5037310728276,9.16081712666591,11.0721166486164,7.87583341253324,10.6240469134623,7.9396571689007,6.95946086372573,13.8579859169936,12.6236402851971,5.12297745642054,7.41196428727431,8.34951903044533,12.7795620476205,11.7558398974623,9.44040218350883,11.077829805195,13.3632568991049,10.0792417112496,7.96029576690938,10.1721155923685,11.8427971829172,13.9862118758948,8.69708330563558,13.2182521395839,9.77788534356312,12.2981803070971,10.9893061684367,9.66311371895857,9.18344166526132,9.76074609802625,10.1831236052775,8.9575885173557,6.08661054815748,8.24012872383101,11.1468452035244,13.1512046712118,12.2719949400162,8.3431488347416,9.49287106355567,10.9467358621959,9.71018388576737,10.0736082345367,7.9646847097016,6.42092926016359,9.37111951807986,11.3794719087868,10.3186956028888,13.1926953515204,10.7003104257142,12.0653101467328
"32",9.69060645612387,11.4166678155209,10.1888804108211,13.5220604052898,13.6272756822339,13.1310774918139,8.53835048853486,8.72574891188705,14.5240704449693,9.37217402771587,10.3317540126695,4.40049459974933,6.92965372745279,12.6670760784406,9.01858383188388,8.48116293083077,10.6619887961215,8.73252620002148,8.1274458699808,11.7174225699922,8.78621942926853,12.192504071418,13.7083927338546,8.1222502109764,7.36758330613136,10.4776011747308,11.6957344865757,10.7155502516038,13.2362403197782,12.4752853362436,6.76063277762498,12.1456881147452,10.495419221989,8.42299136538395,8.92042863648017,7.27366978253863,12.5437389712702,9.2075296693068,9.37640096171475,11.4178091674652,15.1193152405257,8.71314797905534,12.6377941758463,9.04681387137422,12.1774540828325,11.0956826361359,8.81274792958164,10.2570802057847,11.2169606504208,10.6541078677038,8.88170666999447,10.6966611638483,11.7589694314559,6.62089721506595,8.99940936481158,12.6574608753992,8.76887363214501,7.27405432882311,10.2680279395881,9.6392704205511,12.5514023006604,8.3828224853805,10.3250566090752,13.3190547422385,8.01193937659621,10.7012170297883,6.70024331880231,6.76451922010467,9.9313915869815,10.5049803774508,13.7553391843129,8.22342940328395,7.65143039339219,10.6525009720622,7.99637809726675,9.19934850195922,11.8445434128752,10.5087748702398,11.7976573802695,10.6325087052856,12.5446463561103,10.240505884775,9.38940202141012,9.38604961703854,10.3292214691851,11.4797020187039,9.74905865777397,6.68104018800753,9.18626736278252,8.20247211136278,10.0329738427626,10.2945117594217,12.9413390184889,12.4835703294633,9.59220519593615,9.02595260668084,9.29185896345144,9.58250285595195,10.4328746283763,8.58530575759991
"33",8.26389202490552,7.92151194615287,12.9101637903858,11.8876195548763,8.75155818919111,9.79705677021136,8.74272424260804,10.4539167626404,9.05395388015532,12.3360727326403,10.8549677863431,11.0645372288227,11.330870308997,8.90379153940065,8.26419796840815,7.3940343469378,10.1585981660663,10.3044130400225,10.0285702551092,9.13684562476414,8.26591202666705,11.1195198049921,7.21497162472158,11.2111390951894,9.04077612100057,10.5776694565693,10.8180022709701,12.2776548072452,14.5084351571814,8.8365137889986,6.42714740053139,9.28642181984321,9.41473851788119,9.46596254168978,9.93714215377078,12.364229392779,10.2319336668618,11.766044042881,12.0232199533487,11.290745364759,13.1592158521929,9.56642824961563,9.86090000434638,7.31442950460885,10.3264043767602,11.8712387550724,8.76521505024281,9.11966887622891,10.4132298351773,12.5161597339393,7.40855407981745,8.05330003460702,10.0970254981155,11.4131721377155,9.27953605265476,8.20898973139434,10.1438613518838,9.13126685071539,8.4207954539268,9.5275188471114,10.1478301420844,9.41118764043056,9.98839679255751,7.88019172518619,10.8245640679823,11.3248261347501,11.2872003837396,8.83593499265759,10.2613487770954,5.75271892064311,10.6947371372489,11.0523993904593,11.4960205969178,6.15780581414685,8.25858352100857,13.848392862451,14.8335290837845,9.97235372007866,9.46030513058823,9.94165278416964,8.13780832954943,12.5284706220332,13.6995097203977,9.0487423078435,12.033921493597,8.04661609076954,12.2173488261478,7.70993202256936,11.0771787305947,9.722993362514,10.208617378473,12.3240773097148,11.604152314931,14.6313362498414,11.4770714737318,8.05911841827128,9.23639863878095,9.43439615104541,9.0276195039133,13.8307781265553
"34",10.0994620316139,13.2989290668886,11.6261536946361,11.3989416916748,12.3129958786525,13.7152528307598,10.4089661066709,11.5287161905746,12.660282660768,10.6102005026068,10.4492821345122,11.4360058451437,12.2674970981303,10.6723652702743,9.45938702170104,10.050912446226,8.53563543627006,13.0188661928477,11.7727782874074,11.3544639944682,6.24614689204522,8.92930851785626,7.68200144680125,11.1303629640185,12.0798029181035,11.8985748528182,9.20699683593619,11.7910708603702,10.741133015587,10.9003671888981,12.2823664033131,9.8005556105835,10.346525058292,8.25972817274337,8.82478963291429,13.2618031559538,12.0621873563654,11.9591864608973,8.99167685179946,11.028714185043,8.9455825908134,3.46384076322659,10.8813311207853,10.8662705337995,9.9794019384441,12.4440234354901,13.9792576030533,8.32861798445623,11.2461682196648,12.7663075939673,15.0187994068371,9.4487370828828,9.19865286020111,10.2514199721492,8.23351927583772,8.64348554927525,9.69022076225278,6.95407533706785,9.49973247126062,7.04112226036348,9.98799511946132,8.886284007757,18.4798418083866,8.81819885910521,11.7514532209776,12.5195365536202,8.77692604846255,12.4086813027727,10.0212644179319,10.2140430769303,11.8944298486775,10.8400233540258,10.5149755128901,8.2831651126768,8.18063607499631,9.02253804572816,10.4099602541628,13.1635941810906,9.42815869515285,10.1381579601606,7.52833439034236,8.67310334485375,10.2734367321698,9.04875435077033,8.28572015823217,13.4481781691248,8.50687659323746,15.0230443799135,11.1210022352779,10.6826123697727,10.6427312417283,12.4733496247149,12.8525553725387,9.67003277253173,5.52753743590671,11.0832233985967,12.4606176650997,8.67365426820218,11.1374497857928,9.70266080292939
"35",11.7371206266518,9.24018308745457,10.8926700311486,13.3816620394884,10.5146388153886,12.574950983587,8.4994913724169,10.8799013923706,9.66850243610479,6.80698466909835,11.8270784490378,9.40213549369059,8.43874036039517,10.1632776498506,7.39400415354334,14.0662813467571,10.979905177496,8.91283325797069,8.00992919297939,6.92781701183159,11.5324408870774,6.63138384138756,10.9350134990873,8.53864714659084,5.97642804827922,9.04959564268639,8.16154527302548,8.69666425768162,9.60256726294199,9.64446394070124,8.75157463296089,9.53364054011242,7.30193515145293,9.57674644765333,8.79630496145604,11.7774271040462,10.145361654282,6.60866857449843,12.3924915136462,9.49856104566877,8.72327471505786,8.45346178999511,12.8143300573774,10.4127285614441,8.64185050091035,8.52840749219821,7.77922673410666,10.8161287391596,11.1623417966918,7.2608833093459,9.22603741359999,9.45855652572036,9.58006933663969,11.0212955413756,9.05806326420561,10.030738150641,8.92150971952723,13.6105561694714,9.93396962831898,9.504471725565,8.32254907477659,8.90763077164073,13.5198242805138,9.67596577719333,12.0948402969427,10.1538449837165,9.41886785244313,14.2671074896903,9.82290701253835,11.4387986382985,12.9237133703644,8.24532508460472,9.44153188813694,7.30289820364407,11.724740372682,10.8464574140429,5.53824075228432,7.02380466967187,10.6980175134817,9.15921263334626,10.7640909233719,6.87548424743477,7.06365458390675,9.24451605264336,10.3236835735399,11.2250072604482,12.5073749820265,9.09855363770679,9.44799868145198,13.7755560373147,11.3700968478715,6.83095104114074,9.25266055070999,12.7025659474662,10.9192000813874,9.60442124641879,12.1999020666915,13.1787434020692,12.6366737721672,10.290179983454
"36",7.79504697556801,11.2052561971011,10.6281299062916,11.2221928399571,9.3942841505129,11.0418273389975,10.737421474923,7.83090524477053,9.3025280892324,8.86935409831714,8.86514006882856,15.3374377430274,9.47985208903663,11.1475218753884,7.33057247678385,8.88573552707995,11.2868903184628,12.5205652544772,10.2738610037759,9.65016484252419,8.64568187237094,10.5753286196645,9.17350956213083,10.8934778663832,7.50149044548627,9.65666344692681,6.77841910591293,11.5117125494181,8.17470495372467,11.8532418334127,10.5689762140887,8.59827504644224,9.69360598196607,7.74639074374981,9.19648144641347,10.8198866749866,12.0838271856964,8.11077444173253,8.71820545252437,6.17926084280456,9.49334147612707,9.65803751086447,9.41367876479805,7.46677598708728,9.45980691163701,12.4601019903823,8.81945938938893,7.42059526867037,5.2315574891125,9.16435616747972,7.91379664865544,9.15552860392266,9.54903564223308,4.83378527624875,10.2192525809012,11.3369180152397,6.32672147447291,10.191815414151,8.92196848898612,11.1653564244458,8.79442656172114,11.9744464282733,10.580859178381,10.7981095242036,9.87952496606716,12.3503686225048,8.26106585855629,7.46421739280901,9.87313616849479,10.3210978509408,10.8588153353495,9.18161109605549,8.29489225791711,8.77147202754517,10.0225353305905,10.5510502432068,8.66237617075339,6.89886052583171,12.2015459292599,15.2084148853987,7.1117065208069,8.77138886833947,5.652386832972,7.15661528192024,7.31966803996057,11.5936263365922,8.45922184082797,9.91571880290515,10.5886683564235,11.7312484630262,7.97753301618044,11.12476104213,13.8602492264824,11.9551933944461,8.1387018581836,8.67118400499643,9.21459708822022,10.8144328798028,8.65286590476492,7.43232939694672
"37",11.5025703416196,14.6231090247754,6.86733791032236,9.26545409101273,10.6541606076361,8.0763078619385,11.0606111411393,6.14754723898129,10.2214597008916,10.2625184671052,11.6930416982575,11.8523195235698,8.30067063640256,13.2490857502904,11.7971218934158,6.75939405994705,10.6635635774734,12.715641888053,12.1773213136896,10.3747828496272,9.67552747169328,10.2119459611671,6.16402988477642,10.3652096174158,11.0502238453633,11.2232879510128,12.6301431914011,10.5215581019594,8.50554939827304,10.799046174026,13.0131794495743,13.526696941817,8.52008310007701,13.9432905273979,11.8618442284941,7.86452648080062,6.75003836284541,8.88828401715464,14.1076194857967,8.14412635582245,7.91998219800539,7.90958860211505,10.3310097807596,11.3099950762693,10.9320861382207,7.54318116170069,10.0223009673608,7.21813176553493,10.5928385929103,8.916684524199,9.36635421409626,7.64898405402316,13.218069422895,12.4454469632355,7.66576244595434,8.23399758237536,10.0797820301097,9.05216387631425,8.48363309114245,8.75620202146499,10.3918022440996,10.1273727479845,12.5435240726103,9.48335609547655,10.3070642440744,8.33612093141994,11.0151069862688,10.4733407768141,8.50290907094348,10.5823504127309,7.13214072028574,10.4427478554302,9.40597616081196,14.1385828511086,8.9714527815519,10.9470246712386,10.6229762229878,4.60405936420836,8.79646173121523,11.6658848746472,9.4616864190783,12.2623991620817,5.50979866624092,12.5841957984895,9.39600267100852,9.37177187371683,7.93037784362114,10.8809850474808,10.868361039928,8.20104084919276,10.1048283790502,11.0250299457934,11.0520575366766,8.93690172305216,10.1981572203786,8.09939716173444,11.0666722341913,9.32304163931357,8.53189138148549,10.8445780547541
"38",9.5745861516387,7.95911074858762,12.708356933818,9.81201025370052,10.5949585696943,13.9618809743451,8.94678133402829,8.35856092038415,7.08371530830339,10.2715416308688,8.62044656290199,8.62229879505463,13.1025727293183,12.4543394928641,9.45880746273738,6.88321348489489,10.6809421093675,8.98566659366358,10.58509455714,7.47725882166833,12.2806016400971,10.6353336416953,11.465417008062,11.4748256027955,8.66519499454969,14.346460486719,10.3133070273664,12.2174834828694,10.9444341536212,7.87670411521006,9.42802687204597,12.2077319331489,9.42452814302081,10.2490088704666,10.5358460842369,8.63314324632329,9.17035613962984,7.49408888336013,4.9307219892809,10.5137214159157,8.77828157527521,9.9948576103864,10.445793868925,7.44813522296301,9.90234786876454,7.95521684876573,10.6130973178567,10.1472378962853,9.90630756246939,7.88480166557231,12.134947885268,14.6407016769712,10.028033998346,13.0425715017062,12.5655406429377,7.88748362809794,9.788561554218,7.72589241273699,8.68067780713086,7.3365856839079,7.75867747526005,10.161385116101,9.43288102512262,10.4693413688709,7.89890813519415,7.03183872369406,8.8297982879535,10.2316695534128,7.60312871141724,8.19040340572101,10.0207937740715,7.99834108677597,13.8135361178329,9.12157868867681,10.5711654815991,11.9046032837532,11.0265990931682,7.47135649171983,10.3709947700135,11.6840907333704,10.9929961025401,8.41718792415177,9.60594077532097,7.25923122744103,8.82861860818658,8.8377141128325,11.7912356065969,9.73292554423542,11.0290386826565,8.73178399354584,11.2069519083775,10.5023621837574,9.35078612196043,10.4565419326026,13.8377435829012,11.3358781050616,9.38319552068794,7.96045340578044,8.1377205527122,7.6885901944611
"39",10.6356907931779,6.32208777305401,10.8383802095301,9.42976341164578,10.6907098479821,10.9568913874767,8.52542853495315,7.13139591201274,13.3163473055065,10.3163466380106,9.36117906349354,8.07048759212459,12.2401611209745,8.20814123737863,7.94547017252743,11.422108331272,11.3486748203319,14.6714642779768,9.85007257404551,10.4689578056254,8.21232639587298,8.7351402274931,11.615687537028,7.20686032328588,8.97125704805675,10.5709342223461,11.0617230806623,11.688910883053,11.8936169398732,11.0201569111399,8.45425388091211,12.9703770961119,10.0109948325538,12.2941474890657,11.3898601288937,12.8350898397611,9.58862057050513,11.5309800569574,9.0220155266269,9.45087740463399,9.02515625692395,8.31428489708024,13.1260266373411,10.3676289604844,10.6894407955575,8.97414890079141,10.1675699641065,11.6059208384592,7.16227024277764,10.1626444520901,6.95127502925655,8.76278910542156,8.84883244378664,11.5564671566741,10.8773721048617,6.47776528155658,13.409758476205,7.84094303687316,12.1623932366941,12.3946717706768,11.6902110497486,8.06587428532638,8.01489613429204,7.89204682362599,8.63108568608796,8.38313675042648,8.76478018463346,9.5494741883445,11.6872861122956,10.6956269901188,9.4858220247991,8.01256008405869,12.1294535999341,7.24273082046196,6.50593303850228,10.0546212999261,8.57806821955572,6.04365633844465,9.80952396890537,10.4722548560122,8.98306178743728,11.3274928311585,11.305804387932,6.74247247707826,14.3224268904088,8.73342432203775,9.48607216584636,9.44191811499908,12.6473472159361,9.16889998098074,12.4879214512023,10.1913548488992,8.89775509003565,10.3440822393849,11.4120549397008,8.82277025543909,8.35285525190284,11.0207646359011,11.2061590221181,9.93301591563965
"40",11.3097177311007,8.20433493745138,11.1472326304076,14.4380510606091,11.0090844254243,9.7923863348769,11.8202723133258,11.2395327982175,7.57525530543514,10.7252386513492,10.9433634054341,11.7043856902089,12.8187412281537,6.27741935941698,13.1123725110487,13.1572346913553,12.7429072167068,8.54287874784813,11.6666479666943,8.96547173315331,10.267145165921,11.647156917755,8.95028958118457,8.51005502248963,11.2357720493343,11.9469092899622,10.1963087020779,8.02325582422488,9.90100634516397,11.2320377405275,11.5743906718076,7.34169801260895,9.07146538239981,13.505688286857,8.57054517899309,11.2766478521228,10.0830631372344,8.60378737263565,9.4718774882249,8.0105409090658,10.2561958397734,11.8145444243754,9.66960747093422,9.13034492821202,9.97970923988355,8.00150369496273,9.28289179580249,7.36489078303529,12.1102442308084,11.4480414724049,10.8124527700439,6.37641767437233,8.28980207273225,14.5580158216164,8.00886479147713,10.6027804984743,8.88050799808386,9.98931801623667,10.8199988766685,9.16679009982561,13.121053211303,10.8031700121968,8.96783445809603,12.3875012255349,11.1867291935739,11.9005330112714,16.9465858653917,12.4260421661357,6.02208079421105,10.5936402188342,11.6004645776913,10.4755690270867,7.6987976443711,11.521946497071,12.1663182591495,5.8968828848395,12.8686537989854,9.26274737009422,6.48854116085167,10.2569776748111,11.990792080972,12.0412746720884,12.8099945696008,9.45910968442004,9.76988744834836,8.57271336734808,6.93993695340145,8.87887668270136,9.43155901618849,8.44739184308282,8.58812433542478,9.82065607587372,8.18146932684421,9.64283363034563,12.6469431410147,9.91646567253998,10.4678076455892,8.00547817025415,9.16443571553215,8.002700617283
"41",11.2497813638781,8.59282485091678,13.1654905870682,12.3024623070672,8.51572918480331,6.16113011808571,14.1355113520354,8.68632254213935,7.22406522674088,10.9827923807933,10.2709050586465,10.2447558530424,10.3261944842562,6.60063087532481,13.7435309460923,7.18206022073147,10.146161679218,12.0892698472153,8.16652532417936,10.7677751637491,8.88385599797877,10.3701660857736,12.2441835087048,10.7686566399145,8.63580900331899,8.98486865036506,8.90598539680211,9.36231562711606,10.5161457624458,9.35126493361852,14.0198052308745,11.1505104110551,13.8546603003843,10.2330615562643,12.2576681269088,11.3641066664915,12.5060328697929,11.0285836819958,10.4620216680693,6.29069880329747,8.1541595894926,8.53849831312874,6.62588500777213,9.16874528686174,9.11921098061063,9.73187142461852,8.63484039779905,9.27444083468034,8.5655394276861,11.4688020959483,10.2862355861049,5.75715595556336,10.0387551179006,5.94844997781935,10.7959076068699,10.1177393481013,11.660573165641,9.52919849344367,9.09706415809183,12.3302919503945,9.9577602418198,11.758843724521,12.4504761566541,13.7751326829769,13.1656613936196,12.0318718539492,10.2833969393229,9.504594230368,11.0693400204529,6.41752840184357,7.93887181548524,11.1047793850763,8.04437029285343,10.7397511383321,14.4159878981962,8.45609443176755,9.07640345351103,9.46544164981446,9.48916551323351,9.58770238342112,11.2569558802774,13.5190868228385,9.38326799702962,11.149703491356,8.88091537170145,7.73339670466126,8.09764152166152,10.6615376020431,9.95588278958579,9.49747404984484,8.63982056017704,11.5382191362697,10.8979513938402,11.0624049482517,11.8376342179565,9.58531655021839,13.2982485245319,7.73011602203527,9.92750553835073,7.9622091289157
"42",9.79705139408733,10.3051607803179,11.381238687139,7.13112814163502,6.43458298582136,9.04974569238483,9.8579934841547,9.94757016265033,9.12800655006401,11.4317123947366,12.7725204440819,7.93647560785796,6.29370645617649,10.2554393782555,10.0501404618302,7.33585312988069,8.07882805981202,5.70463451589498,10.8943103234435,7.66388022532961,10.8080926099995,11.3635477937281,13.0854684315406,7.72428521275121,9.32885693270221,7.31305984044675,9.09017764360795,10.8292136257148,14.4342878763556,8.14132966124838,11.5642447943077,8.78033333907588,13.7380197064726,12.6989975689724,10.8859997034016,11.9285563233499,8.73388698450554,11.6238175456882,9.32121473560624,10.4851050236921,10.2402610066328,14.1919811164722,10.9092627521885,8.76914282814355,10.0711110000923,8.89574974549739,4.6938427305456,8.86813349125917,9.97383532607336,14.336403876035,8.86217757197178,13.6069368013513,7.65910896334537,8.11442121000891,11.2089898249521,10.817043608291,10.6219244357263,6.22590527717623,7.60504507223735,10.3466018802375,7.49850368888104,11.8704681679409,8.49053924020778,8.50408289883822,10.1281028923453,11.2127898422583,10.3714408393241,10.7945990362057,12.2294875664244,10.5808929504093,5.5552672870965,10.6951852221803,8.27317863145537,12.6988944617606,8.76207051390371,6.03844398129234,11.1439804202939,8.97447400091601,8.97182402307719,11.162479097904,12.4110915464061,10.6232179589861,12.0896950211123,11.727437503421,11.6864241514141,13.6910357873806,7.63173550622406,10.9391668919834,9.87968829789646,9.06852966799274,12.3929514151692,10.3304725090769,6.07026572212555,9.16025044236864,7.58366688761694,12.0171997615898,9.92015032554654,9.42431862047349,8.76107177578541,8.12894855588296
"43",14.2999410017711,12.5556275251448,11.9968949382142,9.61899623941211,12.3899843780453,12.4418374219329,12.7608050837908,7.57305544251909,9.0608235048531,9.58451178503594,7.65779837019726,10.852035025567,11.4438362741771,14.9796108401575,7.3979123756383,11.2412919227146,9.8738503305995,9.60656441120645,9.81649240202065,12.753123942706,11.4044781368729,8.11768844594083,12.5778425360845,7.71205322796048,9.6247143272942,8.45852041671174,14.1654176730727,9.1571528740124,9.7989181889558,9.70045488527312,10.6112152236646,10.8423101065242,7.3099385447471,10.357933129267,13.2981761730182,10.254022262175,9.14252878091588,9.30662968195864,10.8604956641222,8.89943083519365,10.6393691176755,6.11122448074188,7.39450413202965,7.27839114466591,7.54500747910478,11.0979997169179,11.754019085879,11.6827556522597,10.0357333388869,13.1878564919948,10.507236899805,8.79625434578419,10.3933542770836,11.7454179202487,13.1572353165184,6.68287830387096,9.53097415065591,7.76269834718109,9.4231702656551,9.14837811563516,8.74933419184788,9.70872785643432,9.93398186585613,8.23103572299223,10.4540901174167,9.95725962018706,10.3382047750416,9.34701258020699,8.7335467997019,10.4516990610568,13.6260526026511,9.50076336759546,6.74539062046972,7.23780362088007,10.1530791488895,8.19785251790289,8.94253937805431,10.6737359996519,13.6701482239463,11.6847864772088,14.6457713696901,12.1725166411526,11.8554356030564,11.2294770660017,9.7731360613418,8.25970137232515,9.10257353328156,11.6090467938052,11.2884980257252,8.96060967692973,8.70701529356623,9.58822221229084,10.2113679880967,9.00142215693771,11.0447134544095,12.6101468848253,11.7317470481806,5.91376338294307,11.239421299128,11.0685812430282
"44",6.44309880695666,9.98781402634017,8.56253361180138,11.9182772638082,6.8397048245609,11.6067925989683,6.57452115530947,10.2485076453692,11.9081806499497,9.77607279380834,11.7284934733779,10.555686262497,10.704037798394,6.45422173073395,7.40725754385255,8.81673188365565,11.2533537173601,10.4462993096671,12.5213099308148,10.9147247364172,6.60621050600896,8.06865101570956,9.78785685500492,14.2151566628565,13.2441063780436,10.7439016931641,11.4282407685759,11.0603397997633,12.5783133403015,9.95067529561172,13.4070860472499,9.54796881775504,11.116847201951,9.86129976463621,9.36697965828307,9.8592172472061,10.6364651926022,10.3366607015225,10.9959770612384,9.40361882310425,7.0539097605416,9.00151385579269,10.7892828516617,8.6596153878327,8.47298099799868,12.1643910988444,9.34585200631764,11.8711540471524,7.9004222952883,8.74358961982424,10.5536711340319,9.51989816131642,12.4983335853619,11.1952416134883,13.3650594530927,12.8151670562235,11.9368586727044,10.1792160620827,10.6779760915446,9.87523950139372,8.22490321096638,9.43715391566376,9.26304369788089,8.70009566516855,9.77597043526446,5.04219590228851,11.3157926449968,9.96488049869999,12.98528757234,10.5880028930293,8.82395006697389,12.5039897355103,5.69588619509998,10.5759288811353,8.72665896874826,12.0939697622476,9.50510636156045,14.1517231987571,13.0733527827656,8.92150834225929,10.9398116717397,9.21382845623658,10.0275927266818,7.34732533572143,7.14694980356531,4.8832216229412,9.53434941580968,9.38562844467877,10.759656194242,10.1047048353386,8.8651277189039,10.7600625067397,6.57279231695557,11.0411603792725,9.11335354755596,7.48617474368136,7.9552428804669,11.8058252542741,9.37594847454657,12.4321665453858
